param fjarmagn := 3150000;  # thusundir ISK

set S := Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh;
# set I := 1 .. 9876; # Eignir
# set J := 1 .. 500; # Kunnar


param: IS: si:  Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh :=
            4737	41995.2	108.4	3.383
            4738	95682.6	240.4	3.404
            4739	33169.5	103.2	2.911
            4740	52206.7	110.1	3.318
            4741	77565.8	202	3.727
            4742	68656.9	176.6	3.248
            4743	22100	82	2.435
            4744	41600	121.7	3.18
            4745	50824.8	128.3	3.639
            4746	25961	66.5	2.385
            4747	32650.8	96.8	3.007
            4748	36565.1	129.8	2.765
            4749	17472	52.4	2.769
            4750	28342.6	107.3	2.546
            4751	25090	88.1	2.443
            4752	36089.3	101.4	3.503
            4753	22721.4	60.4	3.254
            4754	34362.9	105.6	3.561
            4755	56305.6	152.4	2.703
            4756	32662.5	81.2	3.462
            4757	59497.1	138.4	4.063
            4758	36036	125.1	2.651
            4759	24570	75.6	3.209
            4760	25594.4	77	3.357
            4761	21446.1	46.6	2.862
            4762	47694.4	132.1	3.137
            4763	23218	86	2.281
            4764	45786	140	2.821
            4765	41674.1	98.4	3.586
            4766	70826.6	204.7	2.727
            4767	45444.1	133.3	2.816
            4768	25463.1	64.8	2.387
            4769	37570	77.5	3.519
            4770	46556.9	147	3.98
            4771	15564.9	44	3.127
            4772	30674.8	98.4	3.174
            4773	29416.4	101.9	2.457
            4774	50732.5	141.9	3.501
            4775	35152	103.2	3.056
            4776	30998.5	115.4	2.277
            4777	30839.9	104.2	2.704
            4778	16867.5	63.5	2.352
            4779	33971.6	113.9	2.535
            4780	33131.8	96.5	2.818
            4781	39699.4	119.5	2.864
            4782	40225.9	102.2	3.558
            4783	55654.3	197.5	2.588
            4784	68074.5	173.1	3.533
            4785	35963.2	94.9	3.751
            4786	34998.6	123.5	2.58
            4787	29773.9	64.3	2.762
            4788	38480	119.2	2.791
            4789	45864	123	3.52
            4790	82004	248.2	2.758
            4791	32181.5	83.6	3.169
            4792	31389.8	92.8	2.791
            4793	44071.3	131.8	3.306
            4794	28783.3	64.5	3.832
            4795	25789.4	76.7	3.231
            4796	60060	125.9	2.862
            4797	34152.3	95.4	3.721
            4798	23968.1	80.8	2.744
            4799	54052.7	124	3.868
            4800	23953.8	71.2	2.868
            4801	31817.5	121.5	2.385
            4802	42244.8	122.6	3.281
            4803	62188.1	138.4	4.034
            4804	20391.8	45.2	2.858
            4805	36394.8	79.7	4.194
            4806	28385.5	127	2.026
            4807	31200	87.6	3.806
            4808	49168.6	112.7	3.654
            4809	52939.9	122.8	4.091
            4810	16944.2	43.7	3.289
            4811	31621.2	80.3	3.395
            4812	41714.4	99.3	3.831
            4813	59010.9	134.7	3.322
            4814	20464.6	52.4	3.15
            4815	24592.1	62.5	3.544
            4816	29240.9	73	3.329
            4817	19743.1	56.6	2.968
            4818	24957.4	80.3	2.94
            4819	39282.1	109.7	2.943
            4820	31200	100.2	2.803
            4821	35769.5	81.2	3.449
            4822	41525.9	62.4	4.014
            4823	30776.2	74.4	3.85
            4824	22928.1	57.7	4.074
            4825	62062	131.9	3.987
            4826	28823.6	75.4	2.922
            4827	32644.3	108.7	2.999
            4828	33763.6	86.4	3.63
            4829	38296.7	130.4	2.633
            4830	27816.1	92.1	2.553
            4831	22490	87.4	2.54
            4832	24460.8	71.8	3.263
            4833	31645.9	84.9	3.78
            4834	32763.9	85.4	3.268
            4835	32650.8	85.4	3.448
            4836	29966.3	86.5	2.815
            4837	35977.5	100.9	3.212
            4838	35057.1	100.1	2.813
            4839	50199.5	93	4.46
            4840	35490	103.6	3.463
            4841	22809.8	74.7	2.688
            4842	22371.7	69.8	2.79
            4843	35583.6	108.9	2.826
            4844	42892.2	115.8	3.682
            4845	29920.8	88.2	3.189
            4846	24700	75.1	3.087
            4847	81083.6	172.7	3.79
            4848	31414.5	80.1	3.606
            4849	38906.4	101.7	3.072
            4850	30958.2	93.6	3.127
            4851	20400.9	75.5	2.144
            4852	32132.1	107.2	3.02
            4853	85406.1	197.4	3.495
            4854	27853.8	92.2	2.901
            4855	29309.8	75	3.037
            4856	13477.1	27.4	2.981
            4857	56427.8	144.8	4.029
            4858	61076.6	192.6	2.724
            4859	24376.3	81.6	2.654
            4860	44912.4	148.8	2.516
            4861	41728.7	108.1	3.053
            4862	25884.3	68.6	3.451
            4863	69756.7	151.1	4.188
            4864	33008.3	88.4	3.26
            4865	32429.8	92.7	2.895
            4866	20711.6	36.6	3.921
            4867	32490.9	130.5	2.851
            4868	43951.7	106.2	2.759
            4869	24559.6	49.3	4.48
            4870	33394.4	105	3.416
            4871	43626.7	162.6	2.042
            4872	32579.3	84.9	3.789
            4873	23158.2	99.4	2.14
            4874	30634.5	74.4	3.823
            4875	28700.1	97.2	3.807
            4876	38532	100.2	3.014
            4877	30647.5	105.7	2.197
            4878	29250	77.8	2.347
            4879	35081.8	71.8	2.979
            4880	27124.5	116.8	2.02
            4881	26100.1	107.5	2.072
            4882	27110.2	79.6	3.43
            4883	20961.2	69.1	2.497
            4884	23524.8	74.6	2.623
            4885	42246.1	102	3.781
            4886	28363.4	74.4	3.626
            4887	29750.5	74.4	3.514
            4888	30652.7	95.1	2.864
            4889	51093.9	143.5	2.173
            4890	62988.9	181.1	3.636
            4891	27817.4	79.9	3.193
            4892	25339.6	71.5	2.961
            4893	57834.4	168.6	2.88
            4894	66040	153.8	3.611
            4895	26119.6	66.1	2.712
            4896	44577	150.4	2.524
            4897	41572.7	199	2.119
            4898	67995.2	147	4.152
            4899	58441.5	157.8	3.452
            4900	34923.2	106.3	2.79
            4901	25851.8	75.2	2.587
            4902	33546.5	119.3	2.39
            4903	31142.8	85.4	3.074
            4904	22165	61.3	3.059
            4905	32870.5	92.9	3.039
            4906	33800	105.6	2.683
            4907	34053.5	83.6	3.844
            4908	24564.8	64.4	3.383
            4909	44027.1	180.1	2.715
            4910	62942.1	170	3.509
            4911	49215.4	88.1	3.72
            4912	25350	62.4	3.723
            4913	27892.8	75.4	3.097
            4914	36245.3	100.9	3.197
            4915	32758.7	91.9	3.312
            4916	36307.7	86.1	3.952
            4917	28969.2	111.5	2.176
            4918	31558.8	95.5	3.17
            4919	48860.5	159.1	2.541
            4920	42446.3	122.5	3.176
            4921	25745.2	85.8	2.955
            4922	108075.5	246.7	3.525
            4923	26608.4	63.4	3.834
            4924	34862.1	91.4	3.521
            4925	62917.4	155.8	2.953
            4926	55363.1	120.3	4.381
            4927	28414.1	70	3.088
            4928	41476.5	114.3	3.124
            4929	18413.2	46.1	3.962
            4930	24728.6	70.7	3.102
            4931	29994.9	100.7	2.79
            4932	32802.9	76.5	4.016
            4933	34741.2	88.8	3.952
            4934	23732.8	86	2.469
            4935	29407.3	88	2.722
            4936	36299.9	90.9	3.154
            4937	30821.7	77.1	3.637
            4938	31154.5	102.5	2.847
            4939	24690.9	62.5	3.019
            4940	67860	185.7	2.885
            4941	33025.2	118.4	2.407
            4942	62400	173.7	3.329
            4943	27119.3	65.4	3.533
            4944	21565.7	53.6	3.539
            4945	28466.1	81.6	2.9
            4946	20573.8	54.3	3.608
            4947	29061.5	95.7	2.934
            4948	58168.5	199.6	2.953
            4949	93563.6	331.7	2.689
            4950	28588.3	83.3	3.404
            4951	26161.2	62.9	3.893
            4952	53268.8	176.1	2.833
            4953	38578.8	174.6	2.104
            4954	47413.6	135.5	3.065
            4955	22756.5	59	3.405
            4956	70625.1	157	3.81
            4957	17540.9	48.3	3.61
            4958	34255	101.6	2.697
            4959	33087.6	84.9	3.587
            4960	43457.7	116.4	2.845
            4961	45264.7	117.3	2.481
            4962	35538.1	102.6	3.08
            4963	31736.9	91.5	2.384
            4964	48790.3	119.5	2.648
            4965	51811.5	156.9	2.956
            4966	44896.8	120.9	3.761
            4967	54476.5	161.3	2.799
            4968	40849.9	116.3	3.073
            4969	32882.2	88.9	3.49
            4970	30418.7	84.7	2.849
            4971	45481.8	145.3	2.305
            4972	24242.4	51.3	3.365
            4973	48495.2	132.8	3.131
            4974	20911.8	65.2	2.613
            4975	34898.5	72.7	4.302
            4976	49298.6	170	2.406
            4977	55779.1	116.8	3.224
            4978	20150	54.6	3.307
            4979	30529.2	95.5	2.613
            4980	21450	72	2.033
            4981	33382.7	74.7	4.125
            4982	29802.5	102.4	2.344
            4983	28879.5	80.7	3.384
            4984	32701.5	87	3.603
            4985	24882	79.2	2.876
            4986	48016.8	120.9	4.005
            4987	63629.8	175.7	3.33
            4988	44296.2	120.9	3.428
            4989	53810.9	153.7	3.322
            4990	33742.8	108.1	2.998
            4991	40414.4	111.9	2.977
            4992	25261.6	65.4	3.233
            4993	29658.2	74.4	3.399
            4994	100588.8	186.3	3.791
            4995	28302.3	66.6	4.113
            4996	36335	90.5	3.861
            4997	45047.6	106.9	3.707
            4998	48100	96.2	3.766
            4999	26084.5	109.1	1.999
            5000	47736	137.6	3.447
            5001	28938	113	2.528
            5002	35090.9	124.5	2.739
            5003	41850.9	123.7	3.101
            5004	31037.5	74.4	3.991
            5005	71267.3	124.1	4.308
            5006	22880	46.3	4.051
            5007	26449.8	63	4.081
            5008	27813.5	84.9	2.962
            5009	30330.3	82.7	3.312
            5010	74035	166.9	3.534
            5011	33692.1	84.9	3.656
            5012	63031.8	140.6	3.734
            5013	51195.3	163.7	2.433
            5014	18822.7	37.8	2.814
            5015	46868.9	189.9	1.965
            5016	32126.9	90.7	3.08
            5017	27888.9	83.7	2.95
            5018	32940.7	114	2.493
            5019	50291.8	122.6	3.625
            5020	24570	97.4	2.15
            5021	36400	101.5	3.148
            5022	23583.3	62.3	3.45
            5023	36524.8	101.6	3.4
            5024	42900	151.7	2.33
            5025	44809.7	150	2.907
            5026	46524.4	109	3.859
            5027	29511.3	94.3	3.241
            5028	14605.5	33.8	2.485
            5029	57729.1	182.4	2.623
            5030	17687.8	66.5	2.315
            5031	25872.6	83.3	2.639
            5032	27432.6	73.8	2.993
            5033	60997.3	157.1	3.592
            5034	32084	80.1	3.758
            5035	93629.9	182.5	4.099
            5036	35256	100.9	2.964
            5037	23368.8	57.7	3.514
            5038	31856.5	81.6	3.943
            5039	22594	34.7	3.425
            5040	27693.9	84.4	2.973
            5041	53625	136.8	3.542
            5042	47915.4	135.8	3.14
            5043	20719.4	78.1	2.252
            5044	18837	64.1	2.429
            5045	40693.9	119.6	2.846
            5046	27855.1	76.9	2.743
            5047	43963.4	106.5	4.156
            5048	44408	120.7	3.732
            5049	90476.1	185.9	4.314
            5050	21006.7	84	2.193
            5051	53587.3	116.7	3.437
            5052	44803.2	120.7	3.422
            5053	61064.9	123.2	3.604
            5054	20651.8	64.9	2.813
            5055	19221.8	47.6	3.724
            5056	65764.4	142.5	3.187
            5057	20283.9	48	2.593
            5058	29753.1	85	2.461
            5059	36400	66.7	3.633
            5060	30101.5	80.4	3.512
            5061	31272.8	93.3	2.788
            5062	27644.5	76.7	3.488
            5063	49097.1	103.2	4.327
            5064	32110	74.4	4.206
            5065	91734.5	223.4	3.335
            5066	32446.7	107.6	3.913
            5067	82508.4	204.1	3.399
            5068	25116	92.9	2.545
            5069	84741.8	242.8	3.293
            5070	36826.4	85.1	4
            5071	29714.1	49.8	3.633
            5072	33135.7	98.8	3.476
            5073	31716.1	102.6	2.997
            5074	26963.3	77.8	2.998
            5075	72179.9	241	2.518
            5076	15943.2	68.9	2.17
            5077	59542.6	158.9	3.788
            5078	36327.2	98.8	3.539
            5079	43335.5	148.1	2.649
            5080	29211	106	2.534
            5081	27300	72.4	3.53
            5082	63089	170.3	3.287
            5083	26634.4	73.7	3.301
            5084	83848.7	165.5	4.18
            5085	62262.2	263.1	2.204
            5086	81936.4	251.1	2.717
            5087	52172.9	164.3	3.25
            5088	30331.6	131.5	2.153
            5089	47964.8	105	3.705
            5090	18200	52.8	2.708
            5091	32555.9	111.2	2.712
            5092	36819.9	118.9	2.839
            5093	30600.7	83.7	3.049
            5094	17638.4	56.5	2.773
            5095	54600	157.8	2.87
            5096	26208	101	2.21
            5097	43715.1	119.8	3.305
            5098	23220.6	52.7	3.965
            5099	30962.1	102.5	2.787
            5100	31193.5	93.2	3.006
            5101	31707	88.8	3.205
            5102	35197.5	100.4	3.415
            5103	38229.1	64.1	4.642
            5104	23346.7	76.6	2.594
            5105	34834.8	93.7	3.308
            5106	69109.3	166.3	3.859
            5107	62578.1	119	3.872
            5108	53644.5	126.7	3.797
            5109	34417.5	90.8	3.178
            5110	31604.3	89.5	3.308
            5111	38175.8	115.2	2.994
            5112	32336.2	83.1	3.143
            5113	21638.5	77.2	2.268
            5114	84407.7	109.7	3.82
            5115	49654.8	133.4	3.315
            5116	22237.8	50.3	3.463
            5117	51093.9	94.1	3.592
            5118	99949.2	232.8	2.794
            5119	38846.6	101.4	3.235
            5120	37328.2	125.1	2.518
            5121	35440.6	101	3.251
            5122	19578	60.3	2.43
            5123	42209.7	106.5	3.506
            5124	24031.8	77	2.996
            5125	40553.5	94.4	2.95
            5126	30278.3	92.5	2.708
            5127	51051	149.3	3.237
            5128	30030	92.8	2.706
            5129	45347.9	130.2	3.357
            5130	27922.7	69.5	3.544
            5131	68438.5	157.9	3.71
            5132	72969	191	3.47
            5133	18200	56.9	2.526
            5134	30106.7	68	3.522
            5135	49553.4	207.6	1.894
            5136	84446.7	248.7	3.485
            5137	35707.1	100.9	3.03
            5138	22872.2	53.8	3.829
            5139	53051.7	141.2	3.271
            5140	33737.6	72.7	4.067
            5141	79331.2	156	3.675
            5142	18474.3	68.6	2.36
            5143	66289.6	123.3	4.165
            5144	26599.3	73.1	3.366
            5145	56037.8	199.7	2.16
            5146	25675	81.3	3.029
            5147	55705	124.8	3.508
            5148	29881.8	83.9	3.138
            5149	40579.5	131.8	2.586
            5150	32134.7	97.9	2.89
            5151	35640.8	89.5	3.423
            5152	37441.3	93.2	3.574
            5153	38308.4	97.2	3.301
