param fjarmagn := 1050000;  # thusundir ISK (6300000/6)

set S := Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh;
# set I := 1 .. 3289; # Eignir (19734/6)
# set J := 1 .. 167; # Kunnar (1000/6)


param: IS: si:  Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh :=
            1933	20610.2	52.5	3.231
            1934	62067.2	195.5	2.738
            1935	48613.5	108.3	4.25
            1936	55012.1	118.6	4.213
            1937	21477.3	44.8	2.955
            1938	31837	99.1	2.627
            1939	59238.4	165.1	3.181
            1940	45202.3	124.7	3.125
            1941	43417.4	116.5	3.522
            1942	19407.7	58	2.885
            1943	27907.1	55.4	3.632
            1944	33996.3	90.7	3.353
            1945	36576.8	122.6	2.718
            1946	34368.1	99.1	3.371
            1947	26895.7	82.4	2.992
            1948	81637.4	128.8	4.154
            1949	49858.9	87	3.991
            1950	60708.7	207	2.398
            1951	73104.2	289.3	2.215
            1952	39796.9	125.5	3.256
            1953	27180.4	90	2.925
            1954	63336	197	2.812
            1955	34580	133.6	2.414
            1956	50628.5	179.4	2.779
            1957	51758.2	227.6	2.097
            1958	45983.6	256.6	1.6
            1959	19983.6	75.3	2.144
            1960	24761.1	69.8	3.28
            1961	46355.4	105.2	3.745
            1962	26000	107.5	2.155
            1963	36195.9	114.3	2.677
            1964	29490.5	62.5	4.257
            1965	15210	56.9	2.017
            1966	20793.5	63.5	2.924
            1967	45422	102.9	3.996
            1968	28340	110.2	1.95
            1969	22579.7	73	2.736
            1970	28568.8	71.6	3.523
            1971	29370.9	74.8	3.266
            1972	39699.4	116.2	2.92
            1973	34710	100.8	3.332
            1974	73039.2	128.8	4.206
            1975	122049.2	166.4	4.261
            1976	94695.9	128.8	4.284
            1977	115386.7	166.4	4.087
            1978	25702.3	103.4	2.457
            1979	21920.6	88.1	2.322
            1980	41107.3	112.6	3.28
            1981	39417.3	120.6	3.342
            1982	34372	79.7	2.709
            1983	40866.8	111	3.23
            1984	25905.1	80.1	2.606
            1985	25364.3	61.3	2.741
            1986	25941.5	82.8	2.909
            1987	47970	130.2	3.524
            1988	21500.7	60.5	2.862
            1989	45500	105.2	4.072
            1990	29250	70.3	3.548
            1991	81976.7	207.6	3.254
            1992	47847.8	114.6	3.455
            1993	29196.7	89.6	1.935
            1994	36878.4	73.2	3.877
            1995	61852.7	246.8	2.208
            1996	37516.7	82.1	3.529
            1997	36266.1	134.2	2.597
            1998	37189.1	103.1	3.105
            1999	20118.8	50.4	3.466
            2000	35891.7	121.2	2.673
            2001	25535.9	83.3	2.672
            2002	28213.9	55.5	3.477
            2003	62380.5	184.6	3.384
            2004	27732.9	87.8	2.792
            2005	25324	83.8	2.689
            2006	141893.7	335.2	4.2
            2007	31668	101.2	3.032
            2008	40826.5	127.9	2.704
            2009	65354.9	168.3	3.825
            2010	62193.3	159.3	3.823
            2011	49543	121.5	3.729
            2012	30810	86.4	3.067
            2013	74985.3	244.8	2.983
            2014	25868.7	78.1	3.314
            2015	17472	79.1	1.87
            2016	40072.5	115.8	3.374
            2017	37501.1	134.2	2.35
            2018	35596.6	91.2	3.501
            2019	33738.9	103	2.692
            2020	70307.9	134.9	3.998
            2021	19497.4	62.6	2.573
            2022	32017.7	97.3	2.881
            2023	19046.3	69.5	2.399
            2024	27950	71.1	3.79
            2025	40517.1	128.5	2.82
            2026	35453.6	105.4	2.747
            2027	51225.2	124.9	3.781
            2028	30550	101.1	2.537
            2029	57781.1	186.6	2.873
            2030	23167.3	79.3	2.481
            2031	29542.5	92.8	2.729
            2032	61997	139.6	3.852
            2033	26672.1	88.5	2.488
            2034	22750	131.3	1.46
            2035	38837.5	116.3	3.076
            2036	47408.4	120.6	3.378
            2037	25084.8	98.4	2.533
            2038	20173.4	78.1	2.302
            2039	45410.3	135.8	2.813
            2040	33849.4	112	2.449
            2041	23335	97.4	2.27
            2042	45316.7	105.2	4.113
            2043	84199.7	104.4	3.761
            2044	31850	65.3	4.139
            2045	44720	95.9	2.913
            2046	29040.7	108.2	2.43
            2047	20865	100.4	1.776
            2048	26982.8	97.9	2.359
            2049	62929.1	135.9	3.048
            2050	70980	128.8	3.58
            2051	64730.9	211.6	2.765
            2052	48236.5	128.9	2.695
            2053	32429.8	104.6	2.454
            2054	20654.4	76.4	2.399
            2055	34979.1	91.4	2.492
            2056	33884.5	93.3	3.351
            2057	35144.2	95.2	3.413
            2058	32709.3	87	3.631
            2059	30817.8	104.8	2.517
            2060	29018.6	76.2	3.468
            2061	34944	115.7	3.098
            2062	32454.5	107	2.908
            2063	43647.5	116.9	3.579
            2064	79036.1	152.3	4.517
            2065	29965	73.5	3.279
            2066	28545.4	85.9	2.862
            2067	55052.4	138	3.298
            2068	43405.7	103.3	3.859
            2069	61894.3	167.4	3.582
            2070	14882.4	51.7	2.301
            2071	67589.6	163	3.814
            2072	22048	80.2	2.276
            2073	32467.5	81.8	4.059
            2074	32500	100.9	2.683
            2075	50429.6	193.4	2.373
            2076	22097.4	59	2.981
            2077	38676.3	95.9	3.374
            2078	57712.2	177.5	3.301
            2079	27933.1	74.2	3.545
            2080	23257	95.8	2.316
            2081	32149	102.9	2.649
            2082	57014.1	153.5	3.466
            2083	18114.2	63	2.647
            2084	33094.1	104.4	2.839
            2085	31694	94.8	2.887
            2086	45371.3	116.1	3.578
            2087	28150.2	93.2	2.792
            2088	20280	52.8	2.393
            2089	64394.2	156.7	3.379
            2090	17794.4	55.3	3.263
            2091	26858	95.6	2.71
            2092	32306.3	70	3.05
            2093	31154.5	108.9	2.448
            2094	25454	79.7	3.268
            2095	63599.9	148.5	3.796
            2096	20144.8	64.6	3.103
            2097	69225	128.5	4.043
            2098	23717.2	80.3	2.567
            2099	39000	81.5	3.855
            2100	37316.5	91.2	3.903
            2101	18773.3	65.9	2.46
            2102	30360.2	95.5	3.078
            2103	44769.4	105.2	3.477
            2104	14950	37.4	3.288
            2105	40202.5	119	3.805
            2106	24412.7	88	2.468
            2107	23384.4	86.7	2.512
            2108	108615	181.7	4.257
            2109	90615.2	128.8	4.292
            2110	111040.8	165	3.949
            2111	45682	113.7	3.789
            2112	29109.6	107.7	2.297
            2113	23957.7	104	1.904
            2114	25409.8	85.4	2.535
            2115	55103.1	156.4	3.095
            2116	29250	85.2	2.407
            2117	82904.9	309.4	2.338
            2118	31840.9	112.8	2.829
            2119	29877.9	110.3	2.273
            2120	65561.6	185.7	3.003
            2121	26448.5	81.1	3.22
            2122	49637.9	87	3.676
            2123	30526.6	99.2	3.318
            2124	21180.9	67.1	2.484
            2125	42900	113.4	3.554
            2126	36790	104.9	2.909
            2127	30854.2	98.2	2.931
            2128	23660	77.6	2.402
            2129	28437.5	98.7	2.499
            2130	33195.5	98.8	2.764
            2131	55671.2	158.5	3.254
            2132	188505.2	370.5	4.26
            2133	38454	175.6	1.899
            2134	34842.6	116.1	2.41
            2135	22997	69.9	2.663
            2136	39260	117.4	3.072
            2137	48171.5	108.3	4.185
            2138	20398.3	64.6	3.245
            2139	24668.8	81.5	3.288
            2140	31158.4	109.3	3.595
            2141	35129.9	105.9	3.212
            2142	40300	156.9	2.231
            2143	23140	87.7	2.465
            2144	40320.8	125.1	2.865
            2145	31187	87.5	3.149
            2146	23808.2	88	2.298
            2147	17546.1	76.2	2.033
            2148	29889.6	95.1	2.756
            2149	41468.7	113.1	3.742
            2150	28194.4	98.8	2.158
            2151	49110.1	131.9	3.995
            2152	31915	80	3.41
            2153	18114.2	56.8	2.773
            2154	41858.7	124.3	2.947
            2155	31200	94.4	3.249
            2156	24237.2	97	2.087
            2157	19867.9	48.8	2.644
            2158	29849.3	96.7	2.909
            2159	19272.5	71.2	2.376
            2160	53219.4	139	3.125
            2161	27288.3	99.7	2.549
            2162	45471.4	133.2	2.731
            2163	23621	82.6	2.32
            2164	26065	53.3	3.057
            2165	28971.8	77.8	3.444
            2166	24044.8	63.9	3.762
            2167	25005.5	61.4	2.762
            2168	22746.1	72.3	2.943
            2169	28928.9	74.7	3.686
            2170	26098.8	92.5	2.792
            2171	24277.5	68.5	3.266
            2172	32095.7	92.7	3.377
            2173	50511.5	161.1	2.913
            2174	35539.4	99.7	3.664
            2175	74007.7	211.7	3.036
            2176	41496	148.8	2.771
            2177	28719.6	76.8	3.197
            2178	68950.7	138.7	4.182
            2179	32370	72.7	3.288
            2180	20556.9	51.9	2.466
            2181	31423.6	91.7	3.074
            2182	29506.1	92.2	2.59
            2183	21438.3	55.3	2.536
            2184	40974.7	126.8	3.836
            2185	20410	59.7	2.826
            2186	15802.8	48.9	2.023
            2187	73088.6	225.5	2.84
            2188	27547	85.7	3.001
            2189	29031.6	92.4	2.943
            2190	59719.4	202.2	2.431
            2191	27625	84.9	2.764
            2192	33086.3	92.3	3.096
            2193	38103	111.8	2.994
            2194	47573.5	161.6	2.568
            2195	31574.4	67.8	3.592
            2196	46034.3	149.1	2.675
            2197	20412.6	56	3.837
            2198	34990.8	151.9	2.295
            2199	20137	60.1	3.177
            2200	27293.5	68.9	3.688
            2201	35750	113.9	2.954
            2202	22360	75.9	2.485
            2203	31149.3	74.9	2.817
            2204	31413.2	117.1	2.369
            2205	37274.9	122.7	2.95
            2206	16716.7	36.2	3.946
            2207	40680.9	118.1	2.979
            2208	37694.8	112.6	3.187
            2209	45665.1	131.4	3.151
            2210	31047.9	107.3	2.165
            2211	35841	120.1	2.819
            2212	62188.1	143.6	4.252
            2213	26289.9	79.3	3.034
            2214	24397.1	95.9	2.375
            2215	26631.8	86	2.84
            2216	30097.6	64.2	3.911
            2217	29455.4	72.9	3.302
            2218	24050	100.1	1.91
            2219	64396.8	169.3	3.223
            2220	45043.7	120.6	3.556
            2221	26579.8	92.6	2.349
            2222	22100	50.9	2.882
            2223	42296.8	107.1	3.345
            2224	33311.2	91.1	4.062
            2225	34398	115.7	2.41
            2226	34236.8	77.7	4.199
            2227	38494.3	120.5	3.059
            2228	31120.7	100	2.748
            2229	47742.5	136.2	3.087
            2230	23702.9	76.9	3.088
            2231	17245.8	45.6	3.091
            2232	21438.3	76.6	2.437
            2233	33055.1	93.7	3.387
            2234	66084.2	162	3.354
            2235	58295.9	256	2.175
            2236	12257.7	42.7	2.493
            2237	21823.1	70.1	2.62
            2238	55034.2	152.1	2.941
            2239	38340.9	113.4	2.791
            2240	46880.6	111.4	3.469
            2241	45026.8	139.6	2.594
            2242	36036	119.5	2.67
            2243	22067.5	87	2.382
            2244	19370	76	2.527
            2245	46325.5	126.4	3.211
            2246	58407.7	192.3	2.716
            2247	32481.8	94.8	3.66
            2248	66623.7	140.7	4.281
            2249	31430.1	100.4	3.117
            2250	30868.5	91.1	3.547
            2251	57838.3	139.8	3.961
            2252	33701.2	92.3	3.707
            2253	17676.1	42.1	3.334
            2254	27472.9	74.6	3.188
            2255	21767.2	69	3.231
            2256	38041.9	105.1	2.117
            2257	24683.1	61.1	3.401
            2258	23051.6	78.2	2.879
            2259	24024	91.7	2.253
            2260	36372.7	94.5	3.649
            2261	35499.1	100.2	3.235
            2262	29954.6	87.5	3.055
            2263	26604.5	86.6	2.993
            2264	35035	94.8	3.877
            2265	20542.6	54.5	3.197
            2266	27175.2	85.3	1.979
            2267	19171.1	58.6	2.813
            2268	33965.1	93.1	3.446
            2269	40281.8	122.1	2.943
            2270	21313.5	64.6	2.853
            2271	70150.6	312.6	2.681
            2272	16851.9	55.1	3.763
            2273	23588.5	63.7	2.512
            2274	31200	108	2.62
            2275	19550.7	50.9	3.793
            2276	26098.8	82.5	2.774
            2277	47596.9	123	3.263
            2278	30026.1	86.7	2.834
            2279	35974.9	91.8	3.168
            2280	70024.5	217	2.744
            2281	23283	87.9	2.021
            2282	118994.2	166.4	4.028
            2283	37632.4	104.3	2.939
            2284	41577.9	119.2	3.614
            2285	29309.8	100	2.555
            2286	43522.7	108.1	3.324
            2287	29827.2	79.5	3.259
            2288	30665.7	75.4	3.435
            2289	48586.2	149.8	2.811
            2290	50384.1	125.5	2.709
            2291	70384.6	136	4.164
            2292	28563.6	52.9	3.289
            2293	47351.2	111.7	3.487
            2294	23151.7	65.3	3.301
            2295	19137.3	66.7	2.444
            2296	37965.2	107.1	3.328
            2297	47349.9	119.5	3.657
            2298	20800	75.1	2.456
            2299	27300	89.1	2.564
            2300	36931.7	52.6	3.684
            2301	26481	72	3.03
            2302	35218.3	103.8	3.15
            2303	36390.9	89.8	3.6
            2304	60236.8	168.1	3.446
            2305	28758.6	96.9	2.946
            2306	56535.7	181.1	2.735
            2307	30166.5	115.3	2.102
            2308	43430.4	115.8	3.234
            2309	55005.6	113.2	3.687
            2310	30222.4	90.8	2.852
            2311	37954.8	103.7	3.917
            2312	37642.8	107.6	3.378
            2313	40166.1	150	2.337
            2314	39882.7	83.6	3.288
            2315	23606.7	75	2.76
            2316	37021.4	102.4	3.245
            2317	34951.8	111.9	3.094
            2318	57354.7	119	3.628
            2319	33800	176.2	1.515
            2320	32423.3	91.7	3.356
            2321	29812.9	92.6	2.632
            2322	24441.3	69.7	3.083
            2323	27497.6	81.8	3.463
            2324	24406.2	61.5	3.028
            2325	32932.9	126.8	2.929
            2326	52000	122.1	4.008
            2327	32721	96.3	2.925
            2328	28710.5	92.1	2.784
            2329	30771	108	2.3
            2330	40222	95.3	3.642
            2331	55900	187.5	2.35
            2332	32555.9	98.2	3.084
            2333	27692.6	96.2	2.539
            2334	38138.1	108.1	3.418
            2335	51433.2	129.5	3.358
            2336	50250.2	128.4	3.403
            2337	46919.6	131.5	3.388
            2338	29109.6	93.4	2.792
            2339	40495	120.4	2.868
            2340	49888.8	105.2	3.885
            2341	75130.9	128.8	4.174
            2342	20763.6	50.3	3.968
            2343	21970	68.1	2.876
            2344	27257.1	87.8	2.492
            2345	29351.4	74.4	3.75
            2346	29768.7	94.9	3.032
            2347	37516.7	93.9	3.369
            2348	22175.4	101.4	1.687
            2349	45025.5	129.8	3.157
            2350	26770.9	98.4	2.671
            2351	32167.2	98.4	2.951
